;Unnamed: 0;Date;Return;pct;Cum
2388;2388;1959-07-09;-0.0009999667499913;-0.09999667499913001;1.2694937970570412
2389;2389;1959-07-10;-0.0010010177595889;-0.10010177595888999;1.2684927792974523
2390;2390;1959-07-13;-0.0083808737281838;-0.83808737281838;1.2601119055692684
2391;2391;1959-07-14;0.0023537166410481;0.23537166410481;1.2624656222103166
2392;2392;1959-07-15;0.0006714957501898;0.06714957501898;1.2631371179605064
2393;2393;1959-07-16;-0.0030252123912379;-0.30252123912379;1.2601119055692684
2394;2394;1959-07-17;-0.003709970559762;-0.37099705597620003;1.2564019350095064
2395;2395;1959-07-20;-0.0047417362742914;-0.47417362742914004;1.251660198735215
2396;2396;1959-07-21;0.0084517068340535;0.84517068340535;1.2601119055692684
2397;2397;1959-07-22;0.0033607996398945;0.33607996398945;1.263472705209163
2398;2398;1959-07-23;0.0010059860087654;0.10059860087654;1.2644786912179284
2399;2399;1959-07-24;-0.0003351659434667;-0.03351659434667;1.2641435252744617
2400;2400;1959-07-27;0.0061836579393785;0.61836579393785;1.2703271832138403
2401;2401;1959-07-28;0.0049858836874792;0.49858836874792;1.2753130669013195
2402;2402;1959-07-29;0.0049611314337507;0.49611314337507;1.2802741983350703
2403;2403;1959-07-30;-0.0019814900966554;-0.19814900966554;1.2782927082384148
2404;2404;1959-07-31;0.0001652425450453;0.01652425450453;1.2784579507834601
2405;2405;1959-08-03;0.0032998050887505;0.32998050887505;1.2817577558722106
2406;2406;1959-08-04;-0.0016485002084705;-0.16485002084705;1.2801092556637401
2407;2407;1959-08-05;-0.0051278253127291;-0.5127825312729101;1.274981430351011
2408;2408;1959-08-06;-0.000995470457223;-0.0995470457223;1.273985959893788
2409;2409;1959-08-07;-0.0061610884577643;-0.61610884577643;1.2678248714360236
2410;2410;1959-08-10;-0.0210996100106824;-2.10996100106824;1.2467252614253412
2411;2411;1959-08-11;0.013049926966195;1.3049926966195;1.2597751883915362
2412;2412;1959-08-12;-0.0023600651746766;-0.23600651746766002;1.2574151232168596
2413;2413;1959-08-13;-0.0016891557785037;-0.16891557785037;1.2557259674383559
2414;2414;1959-08-14;0.00236405034879;0.236405034879;1.258090017787146
2415;2415;1959-08-17;-0.0020260516978378;-0.20260516978378001;1.256063966089308
2416;2416;1959-08-18;-0.0093387046639668;-0.9338704663966799;1.2467252614253412
2417;2417;1959-08-19;-0.0059885370687391;-0.5988537068739099;1.240736724356602
2418;2418;1959-08-20;0.0148201163603181;1.4820116360318099;1.2555568407169202
2419;2419;1959-08-21;-0.0010150059997196;-0.10150059997196001;1.2545418347172006
2420;2420;1959-08-24;-0.0035608854619928;-0.35608854619928;1.2509809492552078
2421;2421;1959-08-25;0.0020363658654458;0.20363658654458;1.2530173151206536
2422;2422;1959-08-26;0.001355209400109;0.1355209400109;1.2543725245207626
2423;2423;1959-08-27;0.0085967995343034;0.8596799534303401;1.2629693240550661
2424;2424;1959-08-28;0.000335559660809;0.0335559660809;1.2633048837158751
2425;2425;1959-08-31;0.0;0.0;1.2633048837158751
2426;2426;1959-09-01;-0.0123239344606674;-1.23239344606674;1.2509809492552078
2427;2427;1959-09-02;0.0008489515965086;0.08489515965086;1.2518299008517164
2428;2428;1959-09-03;-0.0112648404476801;-1.12648404476801;1.2405650604040364
2429;2429;1959-09-04;0.0047945811436589;0.47945811436589;1.2453596415476953
2430;2430;1959-09-08;-0.0144531075010006;-1.44531075010006;1.2309065340466947
2431;2431;1959-09-09;-0.0071310849695365;-0.71310849695365;1.2237754490771582
2432;2432;1959-09-10;-0.0052502569347554;-0.52502569347554;1.2185251921424027
2433;2433;1959-09-11;0.0073426552387614;0.7342655238761401;1.2258678473811642
2434;2434;1959-09-14;-0.0073426552387614;-0.7342655238761401;1.2185251921424027
2435;2435;1959-09-15;-0.0054544341183042;-0.54544341183042;1.2130707580240985
2436;2436;1959-09-16;0.0007054850318581;0.07054850318580999;1.2137762430559567
2437;2437;1959-09-17;-0.0054804521024527;-0.54804521024527;1.208295790953504
2438;2438;1959-09-18;-0.0039076604245398;-0.39076604245398006;1.204388130528964
2439;2439;1959-09-21;-0.0165085214821739;-1.65085214821739;1.1878796090467902
2440;2440;1959-09-22;-0.0023548783851756;-0.23548783851756;1.1855247306616146
2441;2441;1959-09-23;0.0122568406481802;1.22568406481802;1.1977815713097948
2442;2442;1959-09-24;0.0170519053248137;1.7051905324813699;1.2148334766346085
2443;2443;1959-09-25;-0.0008809620945138;-0.08809620945138;1.2139525145400947
2444;2444;1959-09-28;0.0073762538979691;0.7376253897969101;1.2213287684380638
2445;2445;1959-09-29;0.0062793857126566;0.62793857126566;1.2276081541507204
2446;2446;1959-09-30;-0.0110150078732447;-1.10150078732447;1.2165931462774757
2447;2447;1959-10-01;0.0010542612116877;0.10542612116877001;1.2176474074891634
2448;2448;1959-10-02;0.0045558515807249;0.45558515807249;1.2222032590698884
2449;2449;1959-10-05;-0.0010495365665175;-0.10495365665175001;1.2211537225033708
2450;2450;1959-10-06;-0.0008754093255838;-0.08754093255838;1.220278313177787
2451;2451;1959-10-07;-0.0026309056886235;-0.26309056886235;1.2176474074891634
2452;2452;1959-10-08;-0.0022856801159747;-0.22856801159746998;1.2153617273731887
2453;2453;1959-10-09;0.0033388836629804;0.33388836629804003;1.2187006110361691
2454;2454;1959-10-12;0.0055983351254207;0.55983351254207;1.2242989461615899
2455;2455;1959-10-13;-0.0027952498983046;-0.27952498983046;1.2215036962632853
2456;2456;1959-10-14;-0.0079038086693046;-0.79038086693046;1.2135998875939806
2457;2457;1959-10-15;0.0028173993423825;0.28173993423825;1.2164172869363632
2458;2458;1959-10-16;0.0080561380712955;0.80561380712955;1.2244734250076588
2459;2459;1959-10-19;-0.0055974258441144;-0.5597425844114401;1.2188759991635443
2460;2460;1959-10-20;-0.0061581615595551;-0.61581615595551;1.212717837603989
2461;2461;1959-10-21;-0.0019433095237069;-0.19433095237069;1.2107745280802822
2462;2462;1959-10-22;-0.0097734941435137;-0.97734941435137;1.2010010339367685
2463;2463;1959-10-23;0.0099503485335068;0.9950348533506801;1.2109513824702753
2464;2464;1959-10-26;0.0066960250188881;0.66960250188881;1.2176474074891634
2465;2465;1959-10-27;0.0083945755743037;0.83945755743037;1.2260419830634672
2466;2466;1959-10-28;0.0006963962858836;0.06963962858836;1.226738379349351
2467;2467;1959-10-29;-0.0008705319681867;-0.08705319681866999;1.2258678473811642
2468;2468;1959-10-30;0.001914209233246;0.1914209233246;1.2277820566144102
2469;2469;1959-11-02;-0.001914209233246;-0.1914209233246;1.2258678473811642
2470;2470;1959-11-04;-0.002616239437974;-0.2616239437974;1.22325160794319
2471;2471;1959-11-05;0.0010473382183997;0.10473382183997001;1.2242989461615899
2472;2472;1959-11-06;0.0048729300196512;0.48729300196512;1.2291718761812411
2473;2473;1959-11-09;-0.0017375851763175;-0.17375851763175;1.2274342910049236
2474;2474;1959-11-10;-0.0003478865924808;-0.03478865924808;1.2270864044124428
2475;2475;1959-11-11;0.0001739932130337;0.01739932130337;1.2272603976254766
2476;2476;1959-11-12;-0.0055818041313608;-0.55818041313608;1.2216785934941157
2477;2477;1959-11-13;-0.0056130652762513;-0.56130652762513;1.2160655282178643
2478;2478;1959-11-16;-0.0111436017505957;-1.11436017505957;1.2049219264672686
2479;2479;1959-11-17;0.0028419201571026;0.28419201571026;1.2077638466243712
2480;2480;1959-11-18;0.0107613455180315;1.07613455180315;1.2185251921424027
2481;2481;1959-11-19;-0.0008777846532392;-0.08777846532392;1.2176474074891634
2482;2482;1959-11-20;0.0005267667578578;0.052676675785779996;1.2181741742470213
2483;2483;1959-11-23;0.0019289966017748;0.19289966017748;1.2201031708487962
2484;2484;1959-11-24;0.0047189810546184;0.47189810546183997;1.2248221519034146
2485;2485;1959-11-25;0.0015680986287023;0.15680986287023;1.226390250532117
2486;2486;1959-11-27;0.0045162835145777;0.45162835145777;1.2309065340466947
2487;2487;1959-11-30;0.010001773323383;1.0001773323382999;1.2409083073700777
2488;2488;1959-12-01;0.0071807797013665;0.71807797013665;1.2480890870714443
2489;2489;1959-12-02;-0.001705081416552;-0.17050814165519998;1.2463840056548923
2490;2490;1959-12-03;0.0022160070811549;0.22160070811548999;1.2486000127360473
2491;2491;1959-12-04;0.0020411301871501;0.20411301871501;1.2506411429231974
2492;2492;1959-12-07;0.0018674311988515;0.18674311988515;1.252508574122049
2493;2493;1959-12-08;0.0064243839422459;0.64243839422459;1.258932958064295
2494;2494;1959-12-09;-0.0062547578924885;-0.6254757892488501;1.2526782001718064
2495;2495;1959-12-10;0.0008475125446061;0.08475125446061;1.2535257127164126
2496;2496;1959-12-11;-0.0023748781104773;-0.23748781104773;1.2511508346059352
2497;2497;1959-12-14;0.0027137058255695;0.27137058255695;1.2538645404315047
2498;2498;1959-12-15;-0.0023740726164884;-0.23740726164884;1.2514904678150163
2499;2499;1959-12-16;0.0011877323567901;0.11877323567901;1.2526782001718064
2500;2500;1959-12-17;-0.0018670971753946;-0.18670971753946;1.2508111029964117
2501;2501;1959-12-18;0.0047457377205084;0.47457377205084;1.2555568407169202
2502;2502;1959-12-21;0.0011829321393443;0.11829321393443;1.2567397728562646
2503;2503;1959-12-22;-0.0011829321393443;-0.11829321393443;1.2555568407169202
2504;2504;1959-12-23;-0.0030482665948712;-0.30482665948712;1.252508574122049
2505;2505;1959-12-24;0.0006782129852895;0.06782129852895;1.2531867871073386
2506;2506;1959-12-28;-0.0003390405185896;-0.03390405185896;1.2528477465887489
2507;2507;1959-12-29;0.0054108857531431;0.54108857531431;1.258258632341892
2508;2508;1959-12-30;0.0078945736958893;0.78945736958893;1.2661532060377814
2509;2509;1959-12-31;0.0020056667429297;0.20056667429297;1.2681588727807112
2510;2510;1960-01-04;0.0003339065167411;0.033390651674110004;1.2684927792974523
2511;2511;1960-01-05;0.0079800756649435;0.7980075664943499;1.2764728549623958
2512;2512;1960-01-06;-0.0043146100786657;-0.43146100786657;1.27215824488373
2513;2513;1960-01-07;-0.007344416254778;-0.7344416254778;1.264813828628952
2514;2514;1960-01-08;-0.003188172875749;-0.3188172875749;1.261625655753203
2515;2515;1960-01-11;-0.012344791927025;-1.2344791927024998;1.249280863826178
2516;2516;1960-01-12;-0.0061444125723415;-0.61444125723415;1.2431364512538365
2517;2517;1960-01-13;-0.0056657031004157;-0.56657031004157;1.2374707481534208
2518;2518;1960-01-14;0.0054945191289537;0.54945191289537;1.2429652672823746
2519;2519;1960-01-15;-0.000342541525633;-0.0342541525633;1.2426227257567415
2520;2520;1960-01-18;-0.0084287417383501;-0.84287417383501;1.2341939840183913
2521;2521;1960-01-19;-0.0107677144110063;-1.07677144110063;1.223426269607385
2522;2522;1960-01-20;-0.0034983418571492;-0.34983418571492;1.2199279277502357
2523;2523;1960-01-21;0.0024501062523585;0.24501062523585002;1.2223780340025943
2524;2524;1960-01-22;0.002967137179918;0.2967137179918;1.2253451711825123
2525;2525;1960-01-25;-0.0105116945479038;-1.05116945479038;1.2148334766346085
2526;2526;1960-01-26;0.0014079903769195;0.14079903769194999;1.216241467011528
2527;2527;1960-01-27;-0.0024652239555713;-0.24652239555713;1.2137762430559567
2528;2528;1960-01-28;-0.0104564530844451;-1.0456453084445099;1.2033197899715116
2529;2529;1960-01-29;-0.0093073875880431;-0.9307387588043101;1.1940124023834684
2530;2530;1960-02-01;0.0062740727455237;0.62740727455237;1.2002864751289921
2531;2531;1960-02-02;0.0152512444986685;1.52512444986685;1.2155377196276607
2532;2532;1960-02-03;-0.0088386645762552;-0.88386645762552;1.2066990550514054
2533;2533;1960-02-04;-0.0008881784045993;-0.08881784045993;1.205810876646806
2534;2534;1960-02-05;-0.0051670493578797;-0.5167049357879699;1.2006438272889264
2535;2535;1960-02-08;-0.0118599772907499;-1.1859977290749901;1.1887838499981764
2536;2536;1960-02-09;0.0093559516575592;0.9355951657559199;1.1981398016557356
2537;2537;1960-02-10;-0.0062875980737775;-0.62875980737775;1.191852203581958
2538;2538;1960-02-11;-0.0056022915911988;-0.5602291591198799;1.1862499119907592
2539;2539;1960-02-12;0.0050614533674782;0.50614533674782;1.1913113653582375
2540;2540;1960-02-15;-0.0052427311238654;-0.5242731123865401;1.186068634234372
2541;2541;1960-02-16;-0.0080072858769266;-0.80072858769266;1.1780613483574454
2542;2542;1960-02-17;0.0054664677439344;0.54664677439344;1.1835278161013798
2543;2543;1960-02-18;0.0138953785663576;1.38953785663576;1.1974231946677374
2544;2544;1960-02-19;0.0078544315981679;0.7854431598167899;1.2052776262659053
2545;2545;1960-02-23;-0.0053486131667686;-0.53486131667686;1.1999290130991367
2546;2546;1960-02-24;-0.0035816119628409;-0.35816119628409;1.1963474011362958
2547;2547;1960-02-25;0.0034028508988193;0.34028508988193;1.199750252035115
2548;2548;1960-02-26;0.0041038508840589;0.41038508840589;1.203854102919174
2549;2549;1960-02-29;-0.0007125223022548;-0.07125223022548;1.2031415806169192
2550;2550;1960-03-01;-0.0019620269014692;-0.19620269014692;1.20117955371545
2551;2551;1960-03-02;-0.0069873796871569;-0.69873796871569;1.194192174028293
2552;2552;1960-03-03;-0.0152176852465802;-1.5217685246580201;1.1789744887817128
2553;2553;1960-03-04;-0.0038408643819534;-0.38408643819534;1.1751336243997594
2554;2554;1960-03-07;-0.0101299328336708;-1.01299328336708;1.1650036915660886
2555;2555;1960-03-08;-0.0102335807017537;-1.02335807017537;1.154770110864335
2556;2556;1960-03-09;0.010603763934093;1.0603763934093;1.165373874798428
2557;2557;1960-03-10;-0.0038935618699405;-0.38935618699405;1.1614803129284874
2558;2558;1960-03-11;0.0075877107784272;0.75877107784272;1.1690680237069146
2559;2559;1960-03-14;0.0014738027451448;0.14738027451448;1.1705418264520595
2560;2560;1960-03-15;0.0077022568984457;0.77022568984457;1.1782440833505052
2561;2561;1960-03-16;0.0054654716448059;0.54654716448059;1.1837095549953112
2562;2562;1960-03-17;-0.0014545820746496;-0.14545820746496;1.1822549729206615
2563;2563;1960-03-18;0.0009093208112975;0.09093208112975;1.183164293731959
2564;2564;1960-03-21;0.0010901527440498;0.10901527440497999;1.184254446476009
2565;2565;1960-03-22;0.0039869751619043;0.39869751619043003;1.1882414216379134
2566;2566;1960-03-23;0.0081059794983824;0.8105979498382401;1.1963474011362958
2567;2567;1960-03-24;0.0042964261526306;0.42964261526305997;1.2006438272889264
2568;2568;1960-03-25;0.0;0.0;1.2006438272889264
2569;2569;1960-03-28;-0.002145905668379;-0.2145905668379;1.1984979216205474
2570;2570;1960-03-29;-0.0014332141471582;-0.14332141471582;1.1970647074733891
2571;2571;1960-03-30;-0.0021536081740256;-0.21536081740256;1.1949110992993635
2572;2572;1960-03-31;-0.0057657817389644;-0.5765781738964401;1.189145317560399
2573;2573;1960-04-01;0.0016249890729334;0.16249890729334002;1.1907703066333324
2574;2574;1960-04-04;0.0019825364519814;0.19825364519813998;1.1927528430853138
2575;2575;1960-04-05;-0.0030655871091411;-0.30655871091411;1.1896872559761726
2576;2576;1960-04-06;0.0203796654752315;2.0379665475231503;1.2100669214514042
2577;2577;1960-04-07;0.0001769795665413;0.01769795665413;1.2102439010179455
2578;2578;1960-04-08;-0.0023027377308766;-0.23027377308766;1.207941163287069
2579;2579;1960-04-11;-0.003909049147305;-0.39090491473050004;1.2040321141397639
2580;2580;1960-04-12;0.0023117464455104;0.23117464455104003;1.2063438605852743
2581;2581;1960-04-13;0.0;0.0;1.2063438605852743
2582;2582;1960-04-14;0.0023064145973936;0.23064145973936;1.208650275182668
2583;2583;1960-04-18;0.002831359173383;0.2831359173383;1.211481634356051
2584;2584;1960-04-19;-0.0081618443845394;-0.81618443845394;1.2033197899715116
2585;2585;1960-04-20;-0.0123691099257632;-1.23691099257632;1.1909506800457483
2586;2586;1960-04-21;0.0027019921212483;0.27019921212483;1.1936526721669967
2587;2587;1960-04-22;-0.0030628256186009;-0.30628256186009;1.1905898465483957
2588;2588;1960-04-25;-0.0101559996091023;-1.01559996091023;1.1804338469392934
2589;2589;1960-04-26;0.0032757080560177;0.32757080560177;1.1837095549953112
2590;2590;1960-04-27;0.0;0.0;1.1837095549953112
2591;2591;1960-04-28;-0.0087591799300401;-0.87591799300401;1.174950375065271
2592;2592;1960-04-29;-0.0034885190983189;-0.34885190983189;1.171461855966952
2593;2593;1960-05-02;-0.004423933482403;-0.4423933482403;1.167037922484549
2594;2594;1960-05-03;0.0128489466094082;1.2848946609408198;1.1798868690939572
2595;2595;1960-05-04;0.0038226859013539;0.38226859013539;1.1837095549953112
2596;2596;1960-05-05;-0.0032757080560177;-0.32757080560177;1.1804338469392934
2597;2597;1960-05-06;-0.0020071350410644;-0.20071350410643998;1.178426711898229
2598;2598;1960-05-09;0.0009128070091843;0.09128070091843;1.1793395189074134
2599;2599;1960-05-10;-0.0069584791018892;-0.69584791018892;1.172381039805524
2600;2600;1960-05-11;0.0027525845942353;0.27525845942353;1.1751336243997594
2601;2601;1960-05-12;0.0051178690600166;0.51178690600166;1.180251493459776
2602;2602;1960-05-13;0.0081707401869488;0.8170740186948799;1.188422233646725
2603;2603;1960-05-16;-0.0009045500472435;-0.09045500472435;1.1875176835994814
2604;2604;1960-05-17;0.003793681758756;0.3793681758756;1.1913113653582375
2605;2605;1960-05-18;-0.0003606853124891;-0.03606853124891;1.1909506800457483
2606;2606;1960-05-19;0.0043196791820348;0.43196791820348;1.1952703592277831
2607;2607;1960-05-20;0.0008975855552808;0.08975855552808;1.196167944783064
2608;2608;1960-05-23;0.000538129002817;0.0538129002817;1.196706073785881
2609;2609;1960-05-24;-0.0010765656977023;-0.10765656977023;1.1956295080881787
2610;2610;1960-05-25;-0.0005387986171365;-0.05387986171365001;1.1950907094710421
2611;2611;1960-05-26;0.0007182798132019;0.07182798132019;1.195808989284244
2612;2612;1960-05-27;0.0005384118520517;0.05384118520516999;1.1963474011362958
2613;2613;1960-05-31;0.0016133372106255;0.16133372106255;1.1979607383469213
2614;2614;1960-06-01;0.001074060244016;0.1074060244016;1.1990347985909373
2615;2615;1960-06-02;0.0042849913805742;0.42849913805742;1.2033197899715116
2616;2616;1960-06-03;0.0017799755342178;0.17799755342178;1.2050997655057294
2617;2617;1960-06-06;0.0116691388806638;1.1669138880663799;1.2167689043863932
2618;2618;1960-06-07;0.0094472536914311;0.9447253691431101;1.2262161580778244
2619;2619;1960-06-08;0.0079778259405669;0.7977825940566899;1.2341939840183913
2620;2620;1960-06-09;0.0018983697296466;0.18983697296466;1.236092353748038
2621;2621;1960-06-10;-0.0005173579444761;-0.05173579444760999;1.2355749958035618
2622;2622;1960-06-13;0.0003449637751105;0.034496377511049996;1.2359199595786723
